Fecha Evento,¿Fecha Confirmada?,Hora Evento,Tipo de Evento,Línea de Acción,Temática,Tipo de Entidad Solicitante,Departamento,Municipio,Tipo de Publico,Numero de asistentes al evento,Responsable Gobierno Digital,Observaciones,Datos adjuntos
03/14/2019 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,DatajamSeguridad,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",50,Luisa Fernanda Medina Martinez,Capacitación en uso de plataforma,
06/18/2019 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Datos para el legislativo,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",20,Luisa Fernanda Medina Martinez,Conferencia sobre datos abiertos Senado de la República,
11/27/2019 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Datos y Medio ambiente,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",20,Luisa Fernanda Medina Martinez,Explicar cómo en la academia se puedn usar los datos para la genereación de valor,
11/28/2019 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Datos y Medio ambiente,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",20,Luisa Fernanda Medina Martinez,Explicar cómo en la academia se puedn usar los datos para la genereación de valor,
11/26/2019 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Datos abiertos para la innovacion,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",20,Luisa Fernanda Medina Martinez,Explicar cómo en la academia se puedn usar los datos para la genereación de valor,
11/20/2019 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Datos geográficos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",25,Luisa Fernanda Medina Martinez,"Taller aplicado de calidad de datos con Open Refine, en el curso datos abiertos geográficos",
11/14/2019 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Uso y aprovechamiento de datos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",20,Luisa Fernanda Medina Martinez,Taller con estudiantes de la Sergio Arboleda,
11/13/2019 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Uso y aprovechamiento,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",16,Luisa Fernanda Medina Martinez,Taller con emprendedores sobre los territorios,
11/01/2019 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Apertura y uso de datos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",20,Luisa Fernanda Medina Martinez,Talller sobre cómo usar los datos de género,
02/06/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,"Más Datos Abiertos, Más transparencia",Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",30,Luisa Fernanda Medina Martinez,"Capacitación básica de datos abiertos para la Auditoria General de la Nación, Contexto, Valor de los Datos Abiertos, Los Datos Abiertos en Colombia, Retos y Desafios",
02/19/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Parlamento Abierto - Cámara de Comercio,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",60,Luisa Fernanda Medina Martinez,Formar a los funcionarios de la rama legislativa de Cámara de Representantes en los retos y desafíos de datos abiertos para esta corporación,
03/19/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Datos abiertos para la toma de decisiones,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",10,Luisa Fernanda Medina Martinez,Jornada de formación con Fondo Nacional del Ahorro para entrenar al nuevo equipo sobre los retos y desafíos de los datos para la entidad.,
04/01/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,"Datos Abiertos: apertura, calidad y uso para la Policía Naciona",Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",10,Luisa Fernanda Medina Martinez,Jornada con las unidades de telemática y de planeación de la Policía Nacional para revisar los aspectos a contemplar en los datos abiertos de la Policía Nacional,
03/05/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,1 ra Calidatón de Datos Abiertos,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",197,Luisa Fernanda Medina Martinez,Espacio para enseñar a las entidades los aspecto principales para tener conjuntos de datos de calidad,
05/12/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,2da Calidaton: Datos abiertos COVID-19 una oportunidad en tiempos de crisis,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",290,Luisa Fernanda Medina Martinez,"Espacio para enseñar a las entidades los aspecto principales para tener conjuntos de datos de calidad, Experiencia del Instituto Nacional de Salud con Datos del COVID-19",
06/03/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Conéctate Con Gobierno Digital Ciclo II ZONA EJE CAFETERO:CONSOLIDACIÓN DE UN ESTADO ABIERTO Y TOMA DE DECISIONES BASADA EN DATOS,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",98,Luisa Fernanda Medina Martinez,Capacitación a nivel regional sobre datos abiertos y el proyecto datasandbox,
06/03/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Conéctate Con Gobierno Digital Ciclo II ZONA CENTRO SUR:CONSOLIDACIÓN DE UN ESTADO ABIERTO Y TOMA DE DECISIONES BASADA EN DATOS,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",90,Luisa Fernanda Medina Martinez,Capacitación a nivel regional sobre datos abiertos y el proyecto datasandbox,
06/10/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Conéctate Con Gobierno Digital Ciclo II ZONA CARIBE:CONSOLIDACIÓN DE UN ESTADO ABIERTO Y TOMA DE DECISIONES BASADA EN DATOS,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",69,Luisa Fernanda Medina Martinez,Capacitación a nivel regional sobre datos abiertos y el proyecto datasandbox,
06/10/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Conéctate Con Gobierno Digital Ciclo II ZONA PACIFICO:CONSOLIDACIÓN DE UN ESTADO ABIERTO Y TOMA DE DECISIONES BASADA EN DATOS,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",109,Luisa Fernanda Medina Martinez,Capacitación a nivel regional sobre datos abiertos y el proyecto datasandbox,
06/17/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Conéctate Con Gobierno Digital Ciclo II ZONA CENTRO ORIENTAL:CONSOLIDACIÓN DE UN ESTADO ABIERTO Y TOMA DE DECISIONES BASADA EN DATOS,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",190,Luisa Fernanda Medina Martinez,Capacitación a nivel regional sobre datos abiertos y el proyecto datasandbox,
06/17/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Conéctate Con Gobierno Digital Ciclo II ZONA LLANO:CONSOLIDACIÓN DE UN ESTADO ABIERTO Y TOMA DE DECISIONES BASADA EN DATOS,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",95,Luisa Fernanda Medina Martinez,Capacitación a nivel regional sobre datos abiertos y el proyecto datasandbox,
07/22/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Proyectos de Big Data del DANE - Data Sandbox,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",10,Carlos Julio León Caicedo,"Capacitación proyecto datasanbox equipo DANE, DNP",
08/20/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Hablemos de Gobierno Digital: Big Data al servicio de las entidades públicas,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",180,Carlos Julio León Caicedo,Capacitación sobre la relevancia del Big Data en el cumplimiento de las metas de desarrollo del Gobierno Nacional y en la gestión de la actual pandemia,
08/27/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Entendimiento y promoción sobre datos abiertos en la,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",48,Luisa Fernanda Medina Martinez,"Capacitación sobre Entendimiento y promoción sobre datos abiertos en la ESAP, con el acompañamiento de funcionarios MINTIC.",
08/27/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Contexto Datos Abiertos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",20,Luisa Fernanda Medina Martinez,Capacitación basica de datos abiertos para el SENA,
10/09/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,"Taller de Calidad en el Seminario Web: Datos Abiertos Geoespaciales, contribuyendo a la transparencia del país.",Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",115,Mauricio Smith,"Este taller  se desarrolló los días 8, 10 y 15 de septiembre (de 9 a 11 am COT cada día). Las dos primeras fechas  orientadas a socializar las ventajas, alternativas y el impacto de disponer datos a las entidades que producen información geográfica. El 15 de septiembre tuvo  como objetivo socializar las plataformas de información geográfica de algunas de las instituciones asociadas a la ICDE a los usuarios finales de este tipo de información.",
11/23/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Ciclo de Talleres de calidad Nivel 1 ¿Como mejorar la calidad de sus conjuntos de datos públicos?,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",573,Mauricio Smith,orientado a entidades que utilizan Excel como herramienta principal para el manejo e interpretación de su información. Se mostrará como sacar el mejor provecho a esta herramienta y como pueden utilizar para hacer análisis de datos y también mejorar su calidad,
11/24/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Ciclo de Talleres de calidad Nivel 2 Intermedio,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",300,Mauricio Smith,"entidades que tienen una mayor experiencia en manejo y entendimiento de su información, a través de la utilización herramientas como Python, R, SPSS o cualquier herramienta estadística.",
11/26/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Ciclo de Talleres de calidad Nivel 3 Avanzado,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",208,Mauricio Smith,"entidades que ya han incorporado en sus análisis, algoritmos de aprendizaje de máquina o herramientas avanzadas para la interpretación de información y la identificación de problemas de calidad.",
12/10/2020 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller Hoja de Ruta MinSalud,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",7,Luisa Fernanda Medina Martinez,Taller de apertura de datos abiertos estratégicos para hoja de ruta,
02/25/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller Hoja de Ruta MinEducación,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",5,Luisa Fernanda Medina Martinez,Taller de apertura de datos abiertos estratégicos para hoja de ruta,
03/02/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller de datos abiertos Gobernación de Antioquia,Gobernación,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",8,Luisa Fernanda Medina Martinez,Capacitación básica de datos abiertos para funcionarios de la Gobernación de Antioquia,
03/11/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller de datos abiertos San Andres,Gobernación,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",10,Luisa Fernanda Medina Martinez,Capacitación básica de datos abiertos para funcionarios de San Andrés Islas,
03/09/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Capacitación calidad datos ISABU,Alcaldia,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",1,Luisa Fernanda Medina Martinez,Capacitación básica de datos abiertos para funcionarios de ISABU,
03/01/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller Hoja de Ruta MinAgricultura,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",8,Luisa Fernanda Medina Martinez,Taller de apertura de datos abiertos estratégicos para hoja de ruta,
03/17/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller Hoja de ruta  SuperTransporte,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",7,Luisa Fernanda Medina Martinez,Taller de apertura de datos abiertos estratégicos para hoja de ruta,
03/18/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller Hoja de Ruta Ministerio de Defensa,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",5,Luisa Fernanda Medina Martinez,Taller de apertura de datos abiertos estratégicos para hoja de ruta,
03/18/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Capacitación calidad datos alcaldia de sucre,Alcaldia,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",5,Luisa Fernanda Medina Martinez,Capacitación básica de datos abiertos para funcionarios de la Alcaldia de Sucre,
03/24/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Capacitación calidad datos empresa ibaguereña,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",5,Luisa Fernanda Medina Martinez,Capacitación básica de datos abiertos para funcionarios de la Empresa de Acueducto Ibaguereña,
03/24/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Capacitación calidad  Datos Abiertos Alcaldia de Briceño,Alcaldia,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",3,Luisa Fernanda Medina Martinez,Capacitación básica de datos abiertos para funcionarios de la Alcaldiad de briceño,
04/09/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Herramientas de Analítica de datos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",12,Luisa Fernanda Medina Martinez,Capacitación de herramientas de analitica de datos,
04/15/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Experiencia analítica FNA - Agencia logística,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",11,Luisa Fernanda Medina Martinez,Experiencia proyecto de analítica de datos  del Fondo Nacional del Ahorro,
04/21/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Hoja de Ruta Datos abiertos Salud MSPS Plan nacional de vacunación 2021,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",10,Luisa Fernanda Medina Martinez,Apertura de conjunto de datos estratégico de Hoja de Ruta del Sector Salud de Vacunación Nacional,
04/26/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Publicación Imágenes georreferenciadas Alcaldía Morelia,Alcaldia,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",5,Luisa Fernanda Medina Martinez,Capacitación básica de datos abiertos y georeferenciación para funcionarios de la Alcaldía Morelia,
04/26/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller Hoja de Ruta Fiscalia general de la nación,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",7,Luisa Fernanda Medina Martinez,Taller de apertura de datos abiertos estratégicos para hoja de ruta,
05/07/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller Hoja de Ruta de Datos Abiertos MinCultura,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",47,Luisa Fernanda Medina Martinez,Taller de apertura de datos abiertos estratégicos para hoja de ruta,
05/07/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller Hoja de Ruta de Datos Abiertos MinTransporte,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",5,Luisa Fernanda Medina Martinez,Taller de apertura de datos abiertos estratégicos para hoja de ruta,
05/25/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller de datos abiertos IGAC,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",100,Luisa Fernanda Medina Martinez,Taller de datos abiertos IGAC,
06/10/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller de Analitica Procuraduria,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",15,Luisa Fernanda Medina Martinez,Taller de Analitica Procuraduria,
06/17/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller Hoja de Ruta de Datos Abiertos Agencia Nacional de Seguridad Vial,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",66,Luisa Fernanda Medina Martinez,Taller de apertura de datos abiertos estratégicos para hoja de ruta,
06/17/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller Hoja de Ruta de Datos Abiertos IDEAM,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",14,Luisa Fernanda Medina Martinez,Taller de apertura de datos abiertos estratégicos para hoja de ruta,
06/25/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Charla de sensiblización gobierno y calidad de datos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",28,Mauricio Smith,Taller de calidad de datos abiertos,
06/29/2021 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,"Resolución 1519 del 2020: Informe de Transparencia sobre la Gestión de la Pandemia, y Datos Abiertos.","Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",148,Luisa Fernanda Medina Martinez,"IMPLEMENTACIÓN DE LOS REQUISITOS DE DATOS ABIERTOS Y SU INTEGRACIÓN CON DATOS.GOV.CO En el marco de la Resolución 1519 del 2020, el anexo 4 contiene los requisitos mínimos para la publicación de datos abiertos y su integración o federación con el portal de Datos Abiertos DATOS.GOV.CO.  Las entidades deben implementar la Hoja de Ruta de Datos Estratégicos para el Estado colombiano, mediante el cual, identificarán, catalogarán y publicarán los conjuntos de datos y metadatos que consideren críticos, estratégicos o muy importantes para asegurar su disponibilidad pública y actualización en el portal de Datos Abiertos.  La implementación de dichos instrumentos permite consolidar el logro del propósito de Gobierno Digital para que las entidades tomen decisiones basadas en datos, además, se impulse el desarrollo de una economía basada en datos.",
06/29/2021 12:00:00 AM,si,12/31/1899 03:30:00 PM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Senado,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",6,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta del senado,
07/02/2021 12:00:00 AM,si,12/31/1899 11:30:00 AM,Virtual,Datos Abiertos,Acompañamiento Hoja de Ruta Presidencia DAPRE,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",4,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta del DAPRE,
07/02/2021 12:00:00 AM,si,12/31/1899 03:30:00 PM,Virtual,Datos Abiertos,Acompañamiento Hoja de Ruta Senado,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",7,Luisa Fernanda Medina Martinez,Sesión 2 de acompañamiento apertura de datos abiertos de hoja de ruta del senado,
07/06/2021 12:00:00 AM,si,12/31/1899 02:00:00 PM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la UPRA - Aprovechamiento y uso,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",8,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta del UPRA,
07/13/2021 03:00:00 PM,si,07/13/2021 03:00:00 PM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la MINCIENCIAS,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",4,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
07/15/2021 03:00:00 PM,si,07/13/2021 03:00:00 PM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la MINCOMERCIO,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",7,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
07/15/2021 04:00:00 PM,si,07/15/2021 04:00:00 PM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la MINJUSTICIA,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",6,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
07/16/2021 03:00:00 PM,si,07/16/2021 03:00:00 PM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la MINHACIENDA,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",3,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
07/19/2021 10:00:00 PM,si,07/19/2021 10:00:00 PM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la CONTADURIA GENERAL DE LA NACION,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",6,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
07/26/2021 08:00:00 AM,si,07/26/2021 08:00:00 AM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la INVEMAR,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",6,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
07/26/2021 02:00:00 AM,si,07/26/2021 02:00:00 AM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la ICETEX,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",6,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
07/26/2021 03:00:00 AM,si,07/26/2021 03:00:00 AM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la CONSEJO NACIONAL ELECTORAL,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",6,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
